C2,21110400170019 ,RES ,HK-A,D2918955 ,6/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,1/10/2021,15/10/2021,21,D,52.7,567,3.15,Sea,11.3,11300000 ,19929 ,4/11/2021,ASP,INCL BAL22; U PTM16 ,/
C2,21081101730025 ,RES ,HK-A,D2919416 ,6/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,14/7/2021,21/7/2021,35,B,88.4,952,3.15,Sea,34.474,34474000 ,36212 ,11/8/2021,ASP,INCL U PTM16 ;EXCL FR59; RF775; SHD57,/
C2,21081201820040 ,RES ,HK-A,D2918581 ,6/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,2/7/2021,16/7/2021,10,C,41.7,449,3.15,Sea,9.98,9980000 ,22227 ,12/8/2021,ASP,INCL BAL22; U PTM16 ,/
C2,21062502150213 ,RES ,HK-A,D2919405 ,6/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,29/5/2021,11/6/2021,35,A,89.1,959,3.15,Sea,35.971,35971000 ,37509 ,25/6/2021,ASP,INCL U PTM16 ;EXCL FR27; RF832; SHD52,/
C2,21062500770114 ,RES ,HK-A,D2919330 ,6/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,29/5/2021,4/6/2021,32,B,29.8,321,3.15,Sea,9.56,9560000 ,29782 ,25/6/2021,ASP,INCL BAL22; U PTM16 ,/
C2,21061700860093 ,RES ,HK-A,D2919148 ,6/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,5/5/2021,20/5/2021,27,C,41.7,449,3.15,Sea,10,10000000 ,22272 ,17/6/2021,ASP,INCL BAL22; U PTM16 ,/
C2,21051400720037 ,RES ,HK-A,D2918712 ,6/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,24/3/2021,3/5/2021,15,D,52.7,567,3.15,Sea,10.82,10820000 ,19083 ,14/5/2021,ASP,INCL BAL22; U PTM16 ,/
C2,21042000690063 ,RES ,HK-A,D2918712 ,6/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,24/3/2021,24/3/2021,15,D,52.7,567,3.15,Sea,10.82,10820000 ,19083 ,20/4/2021,P-ASP,INCL BAL22; U PTM16 ,/
C2,21031101160130 ,RES ,HK-A,D2918856 ,6/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,6/2/2021,5/3/2021,19,B,29.7,320,3.15,Sea,7.22,7220000 ,22562 ,11/3/2021,ASP,INCL BAL22; U PTM16 ,/
C2,21022502290039 ,RES ,HK-A,D2919056 ,6/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,27/1/2021,10/2/2021,25,B,29.8,321,3.15,Sea,7.28,7280000 ,22679 ,25/2/2021,ASP,INCL BAL22; U PTM16 ,/
C2,21030300120030 ,RES ,HK-A,D2918856 ,6/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,6/2/2021,6/2/2021,19,B,29.7,320,3.15,Sea,7.22,7220000 ,22562 ,3/3/2021,P-ASP,INCL BAL22; U PTM16 ,/
C2,20120401120340 ,RES ,HK-A,D2918817 ,6/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,12/11/2020,25/11/2020,18,B,29.7,320,3.15,Sea,7.23,7230000 ,22594 ,4/12/2020,ASP,INCL BAL22; U PTM16 ,/
C2,20103001700065 ,RES ,HK-A,D2919219 ,6/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,28/9/2020,12/10/2020,29,B,29.8,321,3.15,Sea,7.28,7280000 ,22679 ,30/10/2020,ASP,INCL BAL22; U PTM16 ,/
C2,20102101630125 ,RES ,HK-A,D2919219 ,6/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,28/9/2020,28/9/2020,29,B,29.8,321,3.15,Sea,7.28,7280000 ,22679 ,21/10/2020,P-ASP,INCL BAL22; U PTM16 ,/
C2,20050600880049 ,RES ,HK-A,D2918473 ,6/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,12/4/2020,27/4/2020,06,D,47.3,509,3.15,Sea,8.438,8438000 ,16578 ,6/5/2020,ASP,INCL BAL22; U PTM16 ,/
C2,19111301220038 ,RES ,HK-A,D2918974 ,6/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,22/10/2019,5/11/2019,22,B,29.7,320,3.15,Sea,7.75,7750000 ,24219 ,13/11/2019,ASP,INCL BAL22; U PTM16 ,/
C2,19093001230019 ,RES ,HK-A,D2918776 ,6/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,20/8/2019,3/9/2019,17,B,29.7,320,3.15,Sea,7.8,7800000 ,24375 ,30/9/2019,ASP,INCL BAL22; U PTM16 ,/
D1,19060401820193 ,RES ,HK-A,D2918935 ,6/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,29/4/2019,10/5/2019,21,B,29.7,320,3.15,Sea,7.638,7638000 ,23869 ,4/6/2019,ASP,INCL BAL22; U PTM16 ,/
D1,19041100490038 ,RES ,HK-A,D2918431 ,6/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,26/3/2019,1/4/2019,05,D,47.3,509,3.15,Sea,12.355,12355000 ,24273 ,11/4/2019,ASP,INCL BAL22; U PTM16 ,/
D1,19031100430110 ,RES ,HK-A,D2919107 ,6/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,8/2/2019,22/2/2019,26,C,41.7,449,3.15,Sea,9.75,9750000 ,21715 ,11/3/2019,ASP,INCL BAL22; U PTM16 ,/
D1,18121400970024 ,RES ,HK-A,D2918848 ,6/10/2016,H BONAIRE  ,AP LEI CHAU MAIN ST 68 ,26/10/2018,21/11/2018,19,A,62.7,675,3.15,Sea,16.38,16380000 ,24267 ,14/12/2018,ASP,INCL BAL22; U PTM16 ,/
